sample.id,median.value,paper.name
PICI0002_A00_K02109FP02_SSL_A06,0.94285715,Ki-67- Tregs (% of Tregs)
PICI0002_A08_K01766FP01_SSL_A10,0.98262955,Ki-67- Tregs (% of Tregs)
BK00286BL01-13,0.9375,Ki-67- Tregs (% of Tregs)
BK00254BL01-13,0.9328063449999999,Ki-67- Tregs (% of Tregs)
BK00506TS12,0.75,Ki-67- Tregs (% of Tregs)
BK00309BL01-13,0.92742292,Ki-67- Tregs (% of Tregs)
BK00496TS13,0.85714287,Ki-67- Tregs (% of Tregs)
BK00529BL01-13,0.8640777,Ki-67- Tregs (% of Tregs)
BK01236BL01-13,0.79577464,Ki-67- Tregs (% of Tregs)
K02142FP02_SSL_A04,1,Ki-67- Tregs (% of Tregs)
BK00275BL01-13,0.9411765,Ki-67- Tregs (% of Tregs)
BK02569BL01-13,0.83333335,Ki-67- Tregs (% of Tregs)
BK02577TS01-13,0.97727272,Ki-67- Tregs (% of Tregs)
BK02580TS02,0.85322896,Ki-67- Tregs (% of Tregs)
BK02568BL01-13,0.85630342,Ki-67- Tregs (% of Tregs)
BK02579SL13,0.9166667,Ki-67- Tregs (% of Tregs)
OSP19-2304S31COLH,1,Ki-67- Tregs (% of Tregs)
BK02527TS02,1,Ki-67- Tregs (% of Tregs)
BK02598BL02-2,1,Ki-67- Tregs (% of Tregs)
K03323FP04_SL02,0.84646403,Ki-67- Tregs (% of Tregs)
PICI0002_A00_K02121FP01_SSL_A13,0.9318182,Ki-67- Tregs (% of Tregs)
BK00583TS13,0.9474734,Ki-67- Tregs (% of Tregs)
BK00397TS13,1,Ki-67- Tregs (% of Tregs)
BK00178BL01-12,0.8,Ki-67- Tregs (% of Tregs)
BK02565TS13,0.93702939,Ki-67- Tregs (% of Tregs)
BK00287BL01-12,0.94736844,Ki-67- Tregs (% of Tregs)
BK00463BL01-13,0.6875,Ki-67- Tregs (% of Tregs)
BK00594BL01-12,0.9519626299999999,Ki-67- Tregs (% of Tregs)
BK00573BL02_SL04,0.8722826,Ki-67- Tregs (% of Tregs)
BK12442SL03,1,Ki-67- Tregs (% of Tregs)
BK00595TS13,0.96169773,Ki-67- Tregs (% of Tregs)
BK02572TS13,1,Ki-67- Tregs (% of Tregs)
BK00177TS13,0.9574468,Ki-67- Tregs (% of Tregs)
BK00605TS03,0.88235295,Ki-67- Tregs (% of Tregs)
BK00572TS02,0.9153418,Ki-67- Tregs (% of Tregs)
BK02573TS12,0.9107143,Ki-67- Tregs (% of Tregs)
BK02561TS12,0.6,Ki-67- Tregs (% of Tregs)
BK02574TS12,0.85714287,Ki-67- Tregs (% of Tregs)
BK02563TS14,0.875,Ki-67- Tregs (% of Tregs)
BK02570TS13,1,Ki-67- Tregs (% of Tregs)
BK02571TS12,1,Ki-67- Tregs (% of Tregs)
BK12448SL13,1,Ki-67- Tregs (% of Tregs)
BK02564TS12,0.88557693,Ki-67- Tregs (% of Tregs)
BK12444SL12,1,Ki-67- Tregs (% of Tregs)
BK00451BL02_SL18,0.95833335,Ki-67- Tregs (% of Tregs)
BK00452BL01-14,0.7817460350000001,Ki-67- Tregs (% of Tregs)
BK00419BL01-13,0.715615635,Ki-67- Tregs (% of Tregs)
BK02567SL02,0.34210527,Ki-67- Tregs (% of Tregs)
BK02589BL01-13,0.4358787,Ki-67- Tregs (% of Tregs)
BK01180BL01-12,0.66666667,Ki-67- Tregs (% of Tregs)
BK02566BL02-13,1,Ki-67- Tregs (% of Tregs)
BK01179SL02,0.5,Ki-67- Tregs (% of Tregs)
K01119FP01-13,0.6741573,Ki-67- Tregs (% of Tregs)
PICI0002_A00_K02111FP01_SSL_A05,0.875022875,Ki-67- Tregs (% of Tregs)
BK00155TS06,0.81666665,Ki-67- Tregs (% of Tregs)
BK00385TS13,0.6666667,Ki-67- Tregs (% of Tregs)
BK00430TS13,0.8484849,Ki-67- Tregs (% of Tregs)
BK00441TS03,0.864367825,Ki-67- Tregs (% of Tregs)
BK00364TS13,0.5,Ki-67- Tregs (% of Tregs)
BK01182BL02-2,0.5,Ki-67- Tregs (% of Tregs)
BK00550BL01-13,1,Ki-67- Tregs (% of Tregs)
PICI0002_A00_K02147FP01_SSL_A04,0.703296715,Ki-67- Tregs (% of Tregs)
BK01184BL01-13,1,Ki-67- Tregs (% of Tregs)
BK01194TS11,0.9289216,Ki-67- Tregs (% of Tregs)
BK00078BL01-13,0.9161184,Ki-67- Tregs (% of Tregs)
BK02625BL01-13,0.9827585999999999,Ki-67- Tregs (% of Tregs)
BK00341BL01-12,0.5,Ki-67- Tregs (% of Tregs)
A263BQ483-001,0.6527778,Ki-67- Tregs (% of Tregs)
BK02630BL02-2,1,Ki-67- Tregs (% of Tregs)
A135BS721-001,0.9375,Ki-67- Tregs (% of Tregs)
K02145FP01-13,0.84444445,Ki-67- Tregs (% of Tregs)
BK02594BL01-13,0.96428573,Ki-67- Tregs (% of Tregs)
BK01178BL02-2,0.9285714350000001,Ki-67- Tregs (% of Tregs)
BK13862BL01_SL02,1,Ki-67- Tregs (% of Tregs)
BK00276SL02,0.83333335,Ki-67- Tregs (% of Tregs)
BK01199BL01_SL02,0.875,Ki-67- Tregs (% of Tregs)
BK01232SL02,1,Ki-67- Tregs (% of Tregs)
11217-051_1_1-13,0.9,Ki-67- Tregs (% of Tregs)
11217-052_1_1-12,0.5,Ki-67- Tregs (% of Tregs)
BK01190SL02,0.7647059,Ki-67- Tregs (% of Tregs)
BK00540BL01-13,0.77272725,Ki-67- Tregs (% of Tregs)
PS-19-00036411-A-33,0.8117647,Ki-67- Tregs (% of Tregs)
SP19 7131 A1-13,0.9,Ki-67- Tregs (% of Tregs)
A222BO498-001,0.89830506,Ki-67- Tregs (% of Tregs)
BK00473BL02-13,0.75,Ki-67- Tregs (% of Tregs)
BK00090BL02-13,1,Ki-67- Tregs (% of Tregs)
BK01183BL02-13,0.84210527,Ki-67- Tregs (% of Tregs)
BK02587TS02,0.98361293,Ki-67- Tregs (% of Tregs)
BK02593BL02-12,0.85714287,Ki-67- Tregs (% of Tregs)
PICI0002_A00_K02109FP02_SSL_A06,0.978622705,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
PICI0002_A08_K01766FP01_SSL_A10,0.9960679699999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00286BL01-13,0.94736844,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00254BL01-13,0.9853801,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00506TS12,0.971068,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00309BL01-13,0.9575815649999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00496TS13,0.98261666,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00529BL01-13,0.96238244,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01236BL01-13,0.97349644,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
K02142FP02_SSL_A04,0.97201765,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00275BL01-13,0.87073606,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02569BL01-13,0.9097651,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02577TS01-13,0.9828865,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02580TS02,0.89279898,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02568BL01-13,0.9594304,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02579SL13,0.9807621799999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00363BL02-2,0.9917355,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
OSP19-2304S31COLH,0.98550725,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02527TS02,0.9830508,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02598BL02-2,0.9811321,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
K03323FP04_SL02,0.960992305,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
PICI0002_A00_K02121FP01_SSL_A13,0.9954338,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00583TS13,0.99581191,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00397TS13,0.99444585,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00178BL01-12,0.98755187,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02565TS13,0.983959555,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00287BL01-12,0.9731834,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00463BL01-13,0.96433565,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00594BL01-12,0.97992155,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00573BL02_SL04,0.90102945,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK12442SL03,0.99750625,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00595TS13,0.9627288700000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02572TS13,0.9908065,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00177TS13,0.99206734,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00605TS03,0.98857005,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00572TS02,0.9890153500000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02573TS12,0.97068405,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02561TS12,0.984512955,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02574TS12,0.98743502,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02563TS14,0.9702073,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02570TS13,0.98932385,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02571TS12,0.9915582549999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK12448SL13,0.99219966,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02564TS12,0.966865095,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK12444SL12,0.9953880500000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00451BL02_SL18,0.9228055,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00452BL01-14,0.95300263,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00419BL01-13,0.9722242249999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02567SL02,0.759375,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02589BL01-13,0.9768485250000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01180BL01-12,0.989597075,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02566BL02-13,1,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01179SL02,0.93673217,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
K01119FP01-13,0.9722222,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
PICI0002_A00_K02111FP01_SSL_A05,0.98241606,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00155TS06,0.959733,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00385TS13,0.9203042,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00430TS13,0.9467996000000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00551TS02,1,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00441TS03,0.9820857,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00364TS13,0.97604672,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01182BL02-2,0.99130434,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00550BL01-13,0.97008544,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
PICI0002_A00_K02147FP01_SSL_A04,0.99756238,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01184BL01-13,0.9929578,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01194TS11,0.9980315,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00078BL01-13,0.964316,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02625BL01-13,0.98840773,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00341BL01-12,0.9820107849999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
A263BQ483-001,0.9174455,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02630BL02-2,0.9932773,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
A135BS721-001,0.98738736,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
K02145FP01-13,0.98594001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02594BL01-13,0.9796764499999999,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01178BL02-2,0.981762575,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK13862BL01_SL02,0.9867725,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00276SL02,0.99583334,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01199BL01_SL02,0.9875445,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01232SL02,0.9978701,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
11217-051_1_1-13,0.9975466,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
11217-052_1_1-12,0.9916166,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01190SL02,0.95480016,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK13860BL01_SL04,1,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00540BL01-13,0.9299363,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
PS-19-00036411-A-33,0.9931437000000001,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
SP19 7131 A1-13,0.9859155,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
A222BO498-001,0.99260768,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00473BL02-13,0.9166667,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00090BL02-13,0.9886364,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK01183BL02-13,0.9610895,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02587TS02,0.99704712,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK02593BL02-12,0.977413725,Ki-67- Foxp3- CD4+ T cells (% of CD4s)
BK00286BL01-14,0.034774438,CD80- macrophages (% of total cells)
BK00254BL01-14,0.21732198000000003,CD80- macrophages (% of total cells)
BK00506TS13,0.024704484,CD80- macrophages (% of total cells)
BK00309BL01-14,0.067015785,CD80- macrophages (% of total cells)
BK00507BL01-14,0.1028632,CD80- macrophages (% of total cells)
BK00496TS14,0.043209877,CD80- macrophages (% of total cells)
BK00529BL01-14,0.061501745,CD80- macrophages (% of total cells)
BK02569BL01-14,0.08014101,CD80- macrophages (% of total cells)
BK02577TS01-14,0.05419929,CD80- macrophages (% of total cells)
BK02580TS03,0.056016598,CD80- macrophages (% of total cells)
BK02579SL14,0.09271663050000001,CD80- macrophages (% of total cells)
BK02657BL01-14,0.065953135,CD80- macrophages (% of total cells)
BK00363BL02-3,0.12224856,CD80- macrophages (% of total cells)
OSP19-2304S32COLI,0.01483886015,CD80- macrophages (% of total cells)
BK02527TS03,0.0037604391,CD80- macrophages (% of total cells)
BK02598BL02-3,0.055964141499999995,CD80- macrophages (% of total cells)
PICI0002_A00_K02121FP01_SSL_A14,0.08288244,CD80- macrophages (% of total cells)
BK00583TS14,0.020235775,CD80- macrophages (% of total cells)
BK00287BL01-13,0.153139085,CD80- macrophages (% of total cells)
BK00463BL01-14,0.08920628,CD80- macrophages (% of total cells)
BK00594BL01-13,0.1812059,CD80- macrophages (% of total cells)
BK00595TS14,0.12095238,CD80- macrophages (% of total cells)
BK02570TS14,0.26355556,CD80- macrophages (% of total cells)
BK00452BL01-13,0.13704757,CD80- macrophages (% of total cells)
BK01180BL01-13,0.03732096,CD80- macrophages (% of total cells)
BK02566BL02-14,0.3559063,CD80- macrophages (% of total cells)
BK02583BL01-14,0.004697117,CD80- macrophages (% of total cells)
K01119FP01-14,0.0181862045,CD80- macrophages (% of total cells)
BK00155TS07,0.058472555,CD80- macrophages (% of total cells)
BK00231BL01-14,0.1006007,CD80- macrophages (% of total cells)
BK00385TS14,0.036065265,CD80- macrophages (% of total cells)
BK00430TS14,0.154403135,CD80- macrophages (% of total cells)
BK00441TS07,0.0185207635,CD80- macrophages (% of total cells)
BK00364TS14,0.06723134,CD80- macrophages (% of total cells)
BK01182BL02-3,0.14091487,CD80- macrophages (% of total cells)
BK00550BL01-14,0.13591756,CD80- macrophages (% of total cells)
BK02615BL01-14,0.11551155,CD80- macrophages (% of total cells)
PICI0002_A00_K02147FP01_SSL_A05,0.0270243,CD80- macrophages (% of total cells)
BK01184BL01-14,0.1516391,CD80- macrophages (% of total cells)
BK01194TS12,0.1084788,CD80- macrophages (% of total cells)
BK00078BL01-14,0.015097053,CD80- macrophages (% of total cells)
BK02625BL01-14,0.0239891105,CD80- macrophages (% of total cells)
BK00067BL01_SL03,0.15969689,CD80- macrophages (% of total cells)
BK00341BL01-13,0.24721754,CD80- macrophages (% of total cells)
BK00342BL01-14,0.02361782,CD80- macrophages (% of total cells)
A263BQ486-001,0.11181602,CD80- macrophages (% of total cells)
BK02630BL02-3,0.060894143,CD80- macrophages (% of total cells)
A135BS727-001,0.0166479695,CD80- macrophages (% of total cells)
BK02648BL01-14,0.0195165275,CD80- macrophages (% of total cells)
BK02618BL01-14,0.040570177,CD80- macrophages (% of total cells)
K00968BL01_SL03,0.12569833,CD80- macrophages (% of total cells)
BK13861BL01_SL03,0.0084386647,CD80- macrophages (% of total cells)
K02145FP01-14,0.08860584,CD80- macrophages (% of total cells)
BK02594BL01-14,0.0329582,CD80- macrophages (% of total cells)
BK00331BL01_SL04,0.088823095,CD80- macrophages (% of total cells)
BK01178BL02-3,0.163651265,CD80- macrophages (% of total cells)
BK13862BL01_SL04,0.12607983,CD80- macrophages (% of total cells)
BK00276SL03,0.068785675,CD80- macrophages (% of total cells)
BK01199BL01_SL03,0.1605317,CD80- macrophages (% of total cells)
BK02608BL01-14,0.106772522,CD80- macrophages (% of total cells)
BK02623BL02-3,0.08516864,CD80- macrophages (% of total cells)
BK01232SL03,0.02191441,CD80- macrophages (% of total cells)
11217-051_1_1-14,0.16971939,CD80- macrophages (% of total cells)
11217-052_1_1-13,0.27413645,CD80- macrophages (% of total cells)
BK01190SL03,0.12854442,CD80- macrophages (% of total cells)
BK13860BL01_SL03,0.08939096,CD80- macrophages (% of total cells)
BK00540BL01-14,0.116220735,CD80- macrophages (% of total cells)
SP19 7131 A1-14,0.139206675,CD80- macrophages (% of total cells)
A222BO507-001,0.10975472,CD80- macrophages (% of total cells)
BK00473BL02-14,0.08223137750000001,CD80- macrophages (% of total cells)
BK00090BL02-14,0.0752316275,CD80- macrophages (% of total cells)
BK01183BL02-14,0.17261811500000002,CD80- macrophages (% of total cells)
BK02586TS14,0.1039261,CD80- macrophages (% of total cells)
